!SESSION 2020-07-23 10:57:06.946 -----------------------------------------------
eclipse.buildId=
java.fullversion=8.0.5.40 - pwa6480sr5fp40-20190807_01(SR5 FP40)
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190802_424001 (JIT enabled, AOT enabled)
OpenJ9   - 106f6ce
OMR      - fe07f6f
IBM      - af2a365
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.osgi 2 0 2020-07-23 11:01:26.283
!MESSAGE 當載入 "ilog.rules.studio.model.IlrElement" 類別時，"Thread[main,6,main]" 執行緒在等待 "Thread[Worker-7,5,main]" 執行緒完成 "ilog.rules.studio.model_8.10.3.0 [160]" 軟體組的啟動時逾時（5020 毫秒）。為了避免死鎖，"Thread[main,6,main]" 執行緒繼續作業，但 "ilog.rules.studio.model.IlrElement" 可能不會充分起始設定。
!STACK 0
org.osgi.framework.BundleException: 無法獲得模組的狀態變更鎖定：osgi.identity; type="osgi.bundle"; version:Version="8.10.3.0"; osgi.identity="ilog.rules.studio.model"; singleton:="true" [id=160] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:103)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:328)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:368)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:442)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:387)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:150)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:863)
	at ilog.rules.studio.ui.IlrBrmUIPlugin.registerAdapters(IlrBrmUIPlugin.java:193)
	at ilog.rules.studio.ui.IlrBrmUIPlugin.start(IlrBrmUIPlugin.java:115)
